food_name,description_phase1,description_phase2,description_phase3,description_phase4,description_phase5
もち,×,×,×,×,×
白玉団子,×,×,×,×,×
乾いたナッツ・豆類,×,×,×,×,×
ミニトマト,×,×,×,×,×
ブドウ,×,×,×,×,×
サクランボ,×,×,×,×,×
固形チーズ,×,×,×,×,×
うずらの卵,×,×,×,×,×
アメ類・ラムネ,×,×,×,×,×
イカ,×,×,×,×,×
こんにゃく,「糸こんにゃく」で代用,「糸こんにゃく」で代用,「糸こんにゃく」で代用,「糸こんにゃく」で代用,「糸こんにゃく」で代用
葉野菜,なめらかにすりつぶした状態にする,舌でつぶせる固さにする,歯ぐきでつぶせる固さにする,歯ぐきで噛める固さにする,大人よりは柔らかめの固さ
きのこ類,なめらかにすりつぶした状態にする,舌でつぶせる固さにする,歯ぐきでつぶせる固さにする,歯ぐきで噛める固さにする,大人よりは柔らかめの固さ
わかめ,なめらかにすりつぶした状態にする,舌でつぶせる固さにする,歯ぐきでつぶせる固さにする,歯ぐきで噛める固さにする,大人よりは柔らかめの固さ
ソーセージ,×,×,ゆでて皮をむく、2～3mm角程度に刻む,歯ぐきで噛める固さにする,普通調理
薄切り肉,なめらかにすりつぶした状態にする,舌でつぶせる固さにする,歯ぐきでつぶせる固さにする,歯ぐきで噛める固さにする,大人よりは柔らかめの固さ
ゆでたまご,なめらかにすりつぶした状態にする,舌でつぶせる固さにする,歯ぐきでつぶせる固さにする,歯ぐきで噛める固さにする,大人よりは柔らかめの固さ
ひき肉,なめらかにすりつぶした状態にする,舌でつぶせる固さにする,歯ぐきでつぶせる固さにする,歯ぐきで噛める固さにする,大人よりは柔らかめの固さ
りんご,柔らかくなるまで加熱する,柔らかくなるまで加熱する,柔らかくなるまで加熱する,柔らかくなるまで加熱する,大人よりは柔らかめの固さ
なし,柔らかくなるまで加熱する,柔らかくなるまで加熱する,柔らかくなるまで加熱する,柔らかくなるまで加熱する,大人よりは柔らかめの固さ
えび,×,×,×,×,大人よりは柔らかめの固さ
貝類,×,×,×,×,大人よりは柔らかめの固さ
おにぎりのり,×,×,×,×,大人よりは柔らかめの固さ
あさり,×,×,よく加熱して刻む,普通調理,普通調理
いちご,×,果汁を薄めて与える,薄皮除いて小片,みじん切り,普通調理
いんげん,×,細かく刻む,小さく刻む,小片,普通調理
えのき茸,×,×,細かく刻む,普通調理,普通調理
きな粉,×,少量混ぜる,可,普通に,普通に
くるみ,×,×,×,すり潰して料理に混ぜる,普通調理
ごぼう,×,×,柔らかく煮て刻む,ささがき煮,普通調理
ごま,×,×,すりごま少量,普通調理,普通調理
さつま芋,裏ごしペースト,マッシュ状,角切り・煮物,普通に煮て提供,大人と同じ
さやいんげん,×,刻む,小片,普通調理,普通調理
しいたけ,×,×,細かく刻む,普通調理,普通調理
しめじ,×,×,細かく刻む,普通調理,普通調理
しらす干し,塩抜きしてすりつぶし,塩抜きして刻む,小片,普通に,普通調理
じゃが芋,裏ごしペースト,マッシュ状,角切り・煮物,普通に煮て提供,大人と同じ
じゃこ,塩抜きしてすりつぶし,塩抜きして刻む,小片,普通に,普通調理
とうもろこし,裏ごし,薄皮除いて刻む,粒を半分に切る,普通に,普通調理
にら,×,×,細かく刻む,普通調理,普通調理
ひじき,×,やわらかく煮て刻む,小片,普通調理,普通調理
ひじき（再掲だが確認済）,要追記,要追記,要追記,要追記,要追記
ひよこ豆,×,×,柔らかく煮て潰す,普通調理,普通調理
ほうれん草,裏ごし,細かく刻む,粗みじん,小さく切ってスープ,普通調理
ほたて,×,×,よく加熱して細かくほぐす,普通調理,普通調理
みかん,×,果汁を薄めて与える,薄皮除いて小片,小片,普通調理
もずく,×,×,柔らかく煮て少量,普通調理,普通調理
もやし,×,よく煮て刻む,細かく刻んで炒め煮,短めに切る,普通調理
わかめ,だしのみ,やわらかく煮て刻む,小片,普通調理,普通調理
アーモンド,×,×,×,すり潰して料理に混ぜる,普通調理
イカ,×,×,×,よく加熱して小片,普通調理
ウスターソース,×,×,×,少量使用,普通調理
オレンジ,×,果汁を薄めて与える,薄皮除いて小片,小片,普通調理
カリフラワー,裏ごしペースト,刻む,小片,普通調理,普通調理
カレイ,茹でてすりつぶし,フレーク状,小片,焼き・煮,普通調理
キャベツ,裏ごし,細かく刻む,粗みじん,小さく切ってスープ,普通調理
ケチャップ,×,×,×,薄味で少量使用,普通調理
ココアパウダー,×,×,×,少量使用,普通調理
